PC4CODE,density
1011,210
1012,415
1013,320
1014,35
1015,210
1016,195
1017,280
1018,385
1019,265
1021,140
1022,50
1023,40
1024,275
1025,280
1026,0
1027,5
1028,5
1031,135
1032,70
1033,195
1034,235
1035,140
1036,15
1037,0
1041,0
1042,0
1043,0
1045,15
1046,5
1047,0
1051,190
1052,185
1053,315
1054,320
1055,460
1056,380
1057,380
1058,330
1059,160
1060,155
1061,190
1062,290
1063,360
1064,305
1065,420
1066,345
1067,615
1068,520
1069,750
1071,215
1072,265
1073,220
1074,130
1075,210
1076,175
1077,170
1078,240
1079,230
1081,175
1082,295
1083,220
1086,45
1087,280
1091,245
1092,130
1093,125
1094,185
1095,190
1096,65
1097,225
1098,295
1101,5
1102,495
1103,300
1104,215
1105,0
1106,265
1107,210
1108,105
1109,10
1111,260
1112,275
1113,55
1114,15
1115,70
1117,0
1118,5
1119,0
1121,70
1127,10
1131,40
1132,30
1135,40
1141,65
1145,0
1151,10
1153,0
1154,0
1156,0
1161,155
1165,60
1171,255
1175,20
1181,455
1182,55
1183,300
1184,10
1185,220
1186,305
1187,325
1188,95
1189,5
1191,70
1211,355
1212,55
1213,65
1214,130
1215,155
1216,90
1217,100
1218,50
1221,310
1222,195
1223,130
1231,60
1241,65
1243,10
1244,10
1251,90
1252,0
1261,40
1271,60
1272,40
1273,100
1274,65
1275,5
1276,45
1277,10
1309,0
1311,80
1312,95
1313,85
1314,90
1315,35
1316,35
1317,70
1318,110
1319,80
1321,105
1323,75
1324,165
1325,125
1326,145
1327,0
1328,170
1329,0
1331,10
1332,0
1333,190
1334,45
1335,235
1336,110
1338,125
1339,240
1341,10
1343,10
1349,0
1351,10
1352,20
1353,35
1354,40
1355,10
1356,45
1357,60
1358,5
1359,30
1361,0
1363,110
1381,40
1382,145
1383,35
1384,0
1391,30
1393,5
1394,50
1396,15
1398,30
1399,10
1401,55
1402,75
1403,115
1404,75
1405,15
1406,20
1411,85
1412,85
1421,250
1422,450
1423,75
1424,135
1426,25
1427,25
1428,0
1431,515
1432,335
1433,285
1435,130
1436,30
1437,25
1438,10
1441,120
1442,85
1443,85
1444,65
1445,95
